キャプション,種類,提出回次,番号,議案件名,審議状況,経過情報,経過情報URL,本文情報,本文情報URL,議案種類,議案提出回次,議案番号,議案件名,議案提出者,衆議院予備審査議案受理年月日,衆議院予備付託年月日／衆議院予備付託委員会,衆議院議案受理年月日,衆議院付託年月日／衆議院付託委員会,衆議院審査終了年月日／衆議院審査結果,衆議院審議終了年月日／衆議院審議結果,衆議院審議時会派態度,衆議院審議時賛成会派,衆議院審議時反対会派,参議院予備審査議案受理年月日,参議院予備付託年月日／参議院予備付託委員会,参議院議案受理年月日,参議院付託年月日／参議院付託委員会,参議院審査終了年月日／参議院審査結果,参議院審議終了年月日／参議院審議結果,公布年月日／法律番号
衆法の一覧,,148,1,永住外国人に対する地方公共団体の議会の議員及び長の選挙権等の付与に関する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C22.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g14805001.htm,衆法,148,1,永住外国人に対する地方公共団体の議会の議員及び長の選挙権等の付与に関する法律案,冬柴　鐵三君外一名,,／,,平成13年 9月27日／政治倫理の確立及び公職選挙法改正に関する特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,148,2,永住外国人に対する地方公共団体の議会の議員及び長の選挙権等の付与に関する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C26.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g14805002.htm,衆法,148,2,永住外国人に対する地方公共団体の議会の議員及び長の選挙権等の付与に関する法律案,北橋　健治君外六名,,／,,平成13年 9月27日／政治倫理の確立及び公職選挙法改正に関する特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,150,18,国立国会図書館法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C02.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15005018.htm,衆法,150,18,国立国会図書館法の一部を改正する法律案,鳩山　由紀夫君外五名,,／,,平成13年 9月27日／議院運営,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,150,19,被災者生活再建支援法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C12.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15005019.htm,衆法,150,19,被災者生活再建支援法の一部を改正する法律案,前原　誠司君外二名,,／,,平成13年 9月27日／災害対策特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,150,20,災害弔慰金の支給等に関する法律の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65BFE.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15005020.htm,衆法,150,20,災害弔慰金の支給等に関する法律の一部を改正する法律案,前原　誠司君外二名,,／,,平成13年 9月27日／災害対策特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,151,6,犯罪被害者基本法案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C32.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105006.htm,衆法,151,6,犯罪被害者基本法案,細川　律夫君外四名,,／,,平成13年 9月27日／内閣,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,151,13,医薬品副作用被害救済・研究振興調査機構法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65CE2.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105013.htm,衆法,151,13,医薬品副作用被害救済・研究振興調査機構法の一部を改正する法律案,中川　智子君外八名,,／,,平成13年 9月27日／厚生労働,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,151,17,建築物における衛生的環境の確保に関する法律の一部を改正する法律案,成立,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65CF2.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105017.htm,衆法,151,17,建築物における衛生的環境の確保に関する法律の一部を改正する法律案,熊代　昭彦君外四名,,／,,平成13年 9月27日／厚生労働,平成13年11月30日／可決,平成13年12月 4日／可決,,,,,／,平成13年12月 4日,平成13年12月 4日／厚生労働,平成13年12月 6日／可決,平成13年12月 7日／可決,平成13年12月14日／156
衆法の一覧,,151,20,農業経営再建特別措置法案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65BDE.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105020.htm,衆法,151,20,農業経営再建特別措置法案,小平　忠正君外二名,,／,,平成13年 9月27日／農林水産,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,151,23,民法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C6A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105023.htm,衆法,151,23,民法の一部を改正する法律案,枝野　幸男君外七名,,／,,平成13年 9月27日／法務,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,151,25,公職選挙法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C1E.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105025.htm,衆法,151,25,公職選挙法の一部を改正する法律案,中野　寛成君外十五名,,／,,平成13年 9月27日／政治倫理の確立及び公職選挙法改正に関する特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,151,31,商法及び株式会社の監査等に関する商法の特例に関する法律の一部を改正する法律案,成立,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C7A.htm,本文及び修正案,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105031.htm,衆法,151,31,商法及び株式会社の監査等に関する商法の特例に関する法律の一部を改正する法律案,太田　誠一君外四名,,／,,平成13年 9月27日／法務,平成13年11月28日／修正,平成13年11月29日／修正,,,,,／,平成13年11月29日,平成13年12月 3日／法務,平成13年12月 4日／可決,平成13年12月 5日／可決,平成13年12月12日／149
衆法の一覧,,151,32,商法及び株式会社の監査等に関する商法の特例に関する法律の一部を改正する法律の施行に伴う関係法律の整備に関する法律案,成立,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65C4A.htm,本文及び修正案,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105032.htm,衆法,151,32,商法及び株式会社の監査等に関する商法の特例に関する法律の一部を改正する法律の施行に伴う関係法律の整備に関する法律案,太田　誠一君外四名,,／,,平成13年 9月27日／法務,平成13年11月28日／修正,平成13年11月29日／修正,,,,,／,平成13年11月29日,平成13年12月 3日／法務,平成13年12月 4日／可決,平成13年12月 5日／可決,平成13年12月12日／150
衆法の一覧,,151,33,証券取引委員会設置法案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D65CAE.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15105033.htm,衆法,151,33,証券取引委員会設置法案,海江田　万里君外十名,,／,,平成13年 9月27日／財務金融,／,／閉会中審査,,,,,／,,／,／,／,／
