キャプション,種類,提出回次,番号,議案件名,審議状況,経過情報,経過情報URL,本文情報,本文情報URL,議案種類,議案提出回次,議案番号,議案件名,議案提出者,衆議院予備審査議案受理年月日,衆議院予備付託年月日／衆議院予備付託委員会,衆議院議案受理年月日,衆議院付託年月日／衆議院付託委員会,衆議院審査終了年月日／衆議院審査結果,衆議院審議終了年月日／衆議院審議結果,衆議院審議時会派態度,衆議院審議時賛成会派,衆議院審議時反対会派,参議院予備審査議案受理年月日,参議院予備付託年月日／参議院予備付託委員会,参議院議案受理年月日,参議院付託年月日／参議院付託委員会,参議院審査終了年月日／参議院審査結果,参議院審議終了年月日／参議院審議結果,公布年月日／法律番号
衆法の一覧,,159,3,永住外国人に対する地方公共団体の議会の議員及び長の選挙権等の付与に関する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A43E.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905003.htm,衆法,159,3,永住外国人に対する地方公共団体の議会の議員及び長の選挙権等の付与に関する法律案,冬柴　鐵三君外二名,,／,,平成16年10月12日／政治倫理の確立及び公職選挙法改正に関する特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,9,育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律等の一部を改正する法律案,撤回,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A41A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905009.htm,衆法,159,9,育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律等の一部を改正する法律案,水島　広子君外五名,,／,,平成16年10月12日／厚生労働,平成16年11月17日／撤回許可,／,,,,,／,,／,／,／,／
衆法の一覧,,159,14,国民の祝日に関する法律の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A392.htm,本文及び修正案,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905014.htm,衆法,159,14,国民の祝日に関する法律の一部を改正する法律案,保利耕輔君外四名,,／,,平成16年10月12日／内閣,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,16,臨床検査技師、衛生検査技師等に関する法律の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A41E.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905016.htm,衆法,159,16,臨床検査技師、衛生検査技師等に関する法律の一部を改正する法律案,熊代　昭彦君外一名,,／,,平成16年10月12日／厚生労働,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,23,牛海綿状脳症対策特別措置法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A386.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905023.htm,衆法,159,23,牛海綿状脳症対策特別措置法の一部を改正する法律案,鹿野　道彦君外五名,,／,,平成16年10月12日／農林水産,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,24,輸入牛肉に係る情報の管理及び伝達に関する特別措置法案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A38A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905024.htm,衆法,159,24,輸入牛肉に係る情報の管理及び伝達に関する特別措置法案,鹿野　道彦君外五名,,／,,平成16年10月12日／農林水産,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,28,労働者の募集及び採用における年齢に係る均等な機会の確保に関する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A422.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905028.htm,衆法,159,28,労働者の募集及び採用における年齢に係る均等な機会の確保に関する法律案,加藤　公一君外二名,,／,,平成16年10月12日／厚生労働,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,32,公職選挙法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A3F6.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905032.htm,衆法,159,32,公職選挙法の一部を改正する法律案,中井　洽君外五名,,／,,平成16年10月12日／政治倫理の確立及び公職選挙法改正に関する特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,33,衆議院議員選挙区画定審議会設置法の一部を改正する法律案,衆議院で閉会中審査,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A406.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905033.htm,衆法,159,33,衆議院議員選挙区画定審議会設置法の一部を改正する法律案,中井　洽君外五名,,／,,平成16年10月12日／政治倫理の確立及び公職選挙法改正に関する特別,／,／閉会中審査,,,,,／,,／,／,／,／
衆法の一覧,,159,34,政治資金規正法等の一部を改正する法律案,撤回,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1D9A446.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g15905034.htm,衆法,159,34,政治資金規正法等の一部を改正する法律案,中井　洽君外五名,,／,,平成16年10月12日／政治倫理の確立及び公職選挙法改正に関する特別,平成16年12月 1日／撤回許可,／,,,,,／,,／,／,／,／
